1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 6567, su nombre de establecimiento de salud (localidad_eess) es:HUICUNGO y su total de viviendas es: 1569
Codigo Unico (cod_renipress) es: 6919, su nombre de establecimiento de salud (localidad_eess) es:DE APOYO I JUANJUI y su total de viviendas es: 10517
Codigo Unico (cod_renipress) es: 6561, su nombre de establecimiento de salud (localidad_eess) es:PAJARILLO y su total de viviendas es: 1322
Codigo Unico (cod_renipress) es: 6326, su nombre de establecimiento de salud (localidad_eess) es:CALZADA y su total de viviendas es: 1724
Codigo Unico (cod_renipress) es: 6327, su nombre de establecimiento de salud (localidad_eess) es:HABANA y su total de viviendas es: 1841
Codigo Unico (cod_renipress) es: 6341, su nombre de establecimiento de salud (localidad_eess) es:JERILLO y su total de viviendas es: 723
Codigo Unico (cod_renipress) es: 6282, su nombre de establecimiento de salud (localidad_eess) es:LA CONQUISTA y su total de viviendas es: 619
Codigo Unico (cod_renipress) es: 6291, su nombre de establecimiento de salud (localidad_eess) es:ATUMPLAYA y su total de viviendas es: 237
Codigo Unico (cod_renipress) es: 6312, su nombre de establecimiento de salud (localidad_eess) es:LLUYLLUCUCHA y su total de viviendas es: 25498
Codigo Unico (cod_renipress) es: 6321, su nombre de establecimiento de salud (localidad_eess) es:LOS ANGELES y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 6325, su nombre de establecimiento de salud (localidad_eess) es:NUEVA HUANCABAMBA y su total de viviendas es: 200
Codigo Unico (cod_renipress) es: 6733, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL MOYOBAMBA y su total de viviendas es: 21951
Codigo Unico (cod_renipress) es: 6332, su nombre de establecimiento de salud (localidad_eess) es:SORITOR y su total de viviendas es: 9037
Codigo Unico (cod_renipress) es: 6336, su nombre de establecimiento de salud (localidad_eess) es:SAN MARCOS y su total de viviendas es: 537
Codigo Unico (cod_renipress) es: 6318, su nombre de establecimiento de salud (localidad_eess) es:YANTALO y su total de viviendas es: 1044
Codigo Unico (cod_renipress) es: 6457, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL RURAL  PICOTA y su total de viviendas es: 3156
Codigo Unico (cod_renipress) es: 6297, su nombre de establecimiento de salud (localidad_eess) es:BAJO NARANJILLO y su total de viviendas es: 858
Codigo Unico (cod_renipress) es: 6277, su nombre de establecimiento de salud (localidad_eess) es:SEGUNDA JERUSALEN y su total de viviendas es: 4894
Codigo Unico (cod_renipress) es: 6283, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL RURAL NUEVA CAJAMARCA y su total de viviendas es: 12786
Codigo Unico (cod_renipress) es: 6288, su nombre de establecimiento de salud (localidad_eess) es:UCRANIA y su total de viviendas es: 271
Codigo Unico (cod_renipress) es: 6303, su nombre de establecimiento de salud (localidad_eess) es:NARANJOS y su total de viviendas es: 2270
Codigo Unico (cod_renipress) es: 6274, su nombre de establecimiento de salud (localidad_eess) es:POSIC y su total de viviendas es: 254
Codigo Unico (cod_renipress) es: 6270, su nombre de establecimiento de salud (localidad_eess) es:NUEVA RIOJA y su total de viviendas es: 9519
Codigo Unico (cod_renipress) es: 6275, su nombre de establecimiento de salud (localidad_eess) es:YORONGOS y su total de viviendas es: 254
Codigo Unico (cod_renipress) es: 6281, su nombre de establecimiento de salud (localidad_eess) es:YURACYACU y su total de viviendas es: 1225
Codigo Unico (cod_renipress) es: 6395, su nombre de establecimiento de salud (localidad_eess) es:CACATACHI y su total de viviendas es: 1400
Codigo Unico (cod_renipress) es: 6423, su nombre de establecimiento de salud (localidad_eess) es:CHAZUTA y su total de viviendas es: 1400
Codigo Unico (cod_renipress) es: 6374, su nombre de establecimiento de salud (localidad_eess) es:JUAN GUERRA y su total de viviendas es: 1820
Codigo Unico (cod_renipress) es: 6359, su nombre de establecimiento de salud (localidad_eess) es:BANDA SHILCAYO y su total de viviendas es: 17244
Codigo Unico (cod_renipress) es: 6365, su nombre de establecimiento de salud (localidad_eess) es:BELLO HORIZONTE y su total de viviendas es: 820
Codigo Unico (cod_renipress) es: 6361, su nombre de establecimiento de salud (localidad_eess) es:MORALES y su total de viviendas es: 13099
Codigo Unico (cod_renipress) es: 6449, su nombre de establecimiento de salud (localidad_eess) es:PAPAPLAYA y su total de viviendas es: 355
Codigo Unico (cod_renipress) es: 6384, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO DE CUMBAZA y su total de viviendas es: 560
Codigo Unico (cod_renipress) es: 6385, su nombre de establecimiento de salud (localidad_eess) es:SAN PEDRO DE CUMBAZA y su total de viviendas es: 270
Codigo Unico (cod_renipress) es: 6380, su nombre de establecimiento de salud (localidad_eess) es:SAUCE y su total de viviendas es: 2425
Codigo Unico (cod_renipress) es: 6375, su nombre de establecimiento de salud (localidad_eess) es:SHAPAJA y su total de viviendas es: 835
Codigo Unico (cod_renipress) es: 6362, su nombre de establecimiento de salud (localidad_eess) es:NUEVE DE ABRIL y su total de viviendas es: 8528
Codigo Unico (cod_renipress) es: 6363, su nombre de establecimiento de salud (localidad_eess) es:ATUMPAMPA y su total de viviendas es: 2950
Codigo Unico (cod_renipress) es: 6370, su nombre de establecimiento de salud (localidad_eess) es:PUNTA DEL ESTE y su total de viviendas es: 5600
Codigo Unico (cod_renipress) es: 6371, su nombre de establecimiento de salud (localidad_eess) es:HUAYCO TARAPOTO y su total de viviendas es: 5184
Codigo Unico (cod_renipress) es: 6918, su nombre de establecimiento de salud (localidad_eess) es:TARAPOTO y su total de viviendas es: 4114
Codigo Unico (cod_renipress) es: 6589, su nombre de establecimiento de salud (localidad_eess) es:RIO UCHIZA y su total de viviendas es: 369
Codigo Unico (cod_renipress) es: 6590, su nombre de establecimiento de salud (localidad_eess) es:MADRE MIA y su total de viviendas es: 168
Codigo Unico (cod_renipress) es: 6591, su nombre de establecimiento de salud (localidad_eess) es:RAMAL DE ASPUZANA y su total de viviendas es: 471
Codigo Unico (cod_renipress) es: 6592, su nombre de establecimiento de salud (localidad_eess) es:SANTA CRUZ - TOCACHE y su total de viviendas es: 417
Codigo Unico (cod_renipress) es: 6596, su nombre de establecimiento de salud (localidad_eess) es:CHALLUAYACU y su total de viviendas es: 183
Codigo Unico (cod_renipress) es: 6623, su nombre de establecimiento de salud (localidad_eess) es:PUERTO PIZANA y su total de viviendas es: 753
Codigo Unico (cod_renipress) es: 6624, su nombre de establecimiento de salud (localidad_eess) es:POLVORA y su total de viviendas es: 367
Codigo Unico (cod_renipress) es: 6625, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA DE MISHOYO y su total de viviendas es: 411
Codigo Unico (cod_renipress) es: 6626, su nombre de establecimiento de salud (localidad_eess) es:NUEVO SAN MARTIN y su total de viviendas es: 285
Codigo Unico (cod_renipress) es: 6786, su nombre de establecimiento de salud (localidad_eess) es:CEDRO y su total de viviendas es: 79
Codigo Unico (cod_renipress) es: 6586, su nombre de establecimiento de salud (localidad_eess) es:SHUNTE y su total de viviendas es: 152
Codigo Unico (cod_renipress) es: 6580, su nombre de establecimiento de salud (localidad_eess) es:"DR. JOSE PEÑA PORTUGUEZ " - TOCACHE y su total de viviendas es: 6929
Codigo Unico (cod_renipress) es: 6582, su nombre de establecimiento de salud (localidad_eess) es:PUSHURUMBO y su total de viviendas es: 86
Codigo Unico (cod_renipress) es: 6583, su nombre de establecimiento de salud (localidad_eess) es:BALSA PROBANA y su total de viviendas es: 56
Codigo Unico (cod_renipress) es: 6594, su nombre de establecimiento de salud (localidad_eess) es:NUEVO BAMBAMARCA y su total de viviendas es: 1055
Codigo Unico (cod_renipress) es: 6595, su nombre de establecimiento de salud (localidad_eess) es:TANANTA y su total de viviendas es: 393
Codigo Unico (cod_renipress) es: 6598, su nombre de establecimiento de salud (localidad_eess) es:ISHANGA y su total de viviendas es: 104
Codigo Unico (cod_renipress) es: 6585, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA DE SHAPAJA y su total de viviendas es: 338
Codigo Unico (cod_renipress) es: 6588, su nombre de establecimiento de salud (localidad_eess) es:NUEVO PORONGO y su total de viviendas es: 440
Codigo Unico (cod_renipress) es: 6599, su nombre de establecimiento de salud (localidad_eess) es:UCHIZA y su total de viviendas es: 2898
Codigo Unico (cod_renipress) es: 6602, su nombre de establecimiento de salud (localidad_eess) es:SANTA LUCIA y su total de viviendas es: 1370
Codigo Unico (cod_renipress) es: 6604, su nombre de establecimiento de salud (localidad_eess) es:PAMPAYACU y su total de viviendas es: 289
Codigo Unico (cod_renipress) es: 1902, su nombre de establecimiento de salud (localidad_eess) es:CANCAS y su total de viviendas es: 2578
Codigo Unico (cod_renipress) es: 1906, su nombre de establecimiento de salud (localidad_eess) es:PAJARITOS y su total de viviendas es: 98
Codigo Unico (cod_renipress) es: 1897, su nombre de establecimiento de salud (localidad_eess) es:CAÑAVERAL y su total de viviendas es: 450
Codigo Unico (cod_renipress) es: 1898, su nombre de establecimiento de salud (localidad_eess) es:TRIGAL y su total de viviendas es: 313
Codigo Unico (cod_renipress) es: 1900, su nombre de establecimiento de salud (localidad_eess) es:ZORRITOS y su total de viviendas es: 2974
Codigo Unico (cod_renipress) es: 1901, su nombre de establecimiento de salud (localidad_eess) es:GRAU y su total de viviendas es: 654
Codigo Unico (cod_renipress) es: 1904, su nombre de establecimiento de salud (localidad_eess) es:BOCAPAN y su total de viviendas es: 502
Codigo Unico (cod_renipress) es: 1866, su nombre de establecimiento de salud (localidad_eess) es:CORRALES y su total de viviendas es: 5553
Codigo Unico (cod_renipress) es: 1868, su nombre de establecimiento de salud (localidad_eess) es:MALVAL y su total de viviendas es: 1330
Codigo Unico (cod_renipress) es: 1869, su nombre de establecimiento de salud (localidad_eess) es:LA CRUZ y su total de viviendas es: 3718
Codigo Unico (cod_renipress) es: 1875, su nombre de establecimiento de salud (localidad_eess) es:PAMPAS DE HOSPITAL y su total de viviendas es: 1752
Codigo Unico (cod_renipress) es: 1876, su nombre de establecimiento de salud (localidad_eess) es:CABUYAL y su total de viviendas es: 529
Codigo Unico (cod_renipress) es: 1878, su nombre de establecimiento de salud (localidad_eess) es:EL LIMON y su total de viviendas es: 190
Codigo Unico (cod_renipress) es: 1871, su nombre de establecimiento de salud (localidad_eess) es:RICA PLAYA y su total de viviendas es: 359
Codigo Unico (cod_renipress) es: 1872, su nombre de establecimiento de salud (localidad_eess) es:VAQUERIA y su total de viviendas es: 383
Codigo Unico (cod_renipress) es: 1873, su nombre de establecimiento de salud (localidad_eess) es:CASA BLANQUEADA y su total de viviendas es: 568
Codigo Unico (cod_renipress) es: 1874, su nombre de establecimiento de salud (localidad_eess) es:OIDOR y su total de viviendas es: 301
Codigo Unico (cod_renipress) es: 1880, su nombre de establecimiento de salud (localidad_eess) es:CERRO BLANCO y su total de viviendas es: 1845
Codigo Unico (cod_renipress) es: 1881, su nombre de establecimiento de salud (localidad_eess) es:GARBANZAL y su total de viviendas es: 476
Codigo Unico (cod_renipress) es: 1883, su nombre de establecimiento de salud (localidad_eess) es:PUERTO PIZARRO y su total de viviendas es: 1869
Codigo Unico (cod_renipress) es: 1884, su nombre de establecimiento de salud (localidad_eess) es:ANDRES ARAUJO MORAN y su total de viviendas es: 13451
Codigo Unico (cod_renipress) es: 17077, su nombre de establecimiento de salud (localidad_eess) es:JOSE ALFREDO MENDOZA OLAVARRIA JAMO II-2 y su total de viviendas es: 19003
Codigo Unico (cod_renipress) es: 1885, su nombre de establecimiento de salud (localidad_eess) es:AGUAS VERDES y su total de viviendas es: 6724
Codigo Unico (cod_renipress) es: 1886, su nombre de establecimiento de salud (localidad_eess) es:CUCHARETA BAJA y su total de viviendas es: 528
Codigo Unico (cod_renipress) es: 1887, su nombre de establecimiento de salud (localidad_eess) es:POCITOS y su total de viviendas es: 99
Codigo Unico (cod_renipress) es: 1889, su nombre de establecimiento de salud (localidad_eess) es:LOMA SAAVEDRA y su total de viviendas es: 91
Codigo Unico (cod_renipress) es: 1890, su nombre de establecimiento de salud (localidad_eess) es:MATAPALO y su total de viviendas es: 2009
Codigo Unico (cod_renipress) es: 1891, su nombre de establecimiento de salud (localidad_eess) es:PAPAYAL y su total de viviendas es: 549
Codigo Unico (cod_renipress) es: 1892, su nombre de establecimiento de salud (localidad_eess) es:LA PALMA y su total de viviendas es: 812
Codigo Unico (cod_renipress) es: 1893, su nombre de establecimiento de salud (localidad_eess) es:UÑA DE GATO y su total de viviendas es: 1029
Codigo Unico (cod_renipress) es: 1895, su nombre de establecimiento de salud (localidad_eess) es:LECHUGAL y su total de viviendas es: 474
Codigo Unico (cod_renipress) es: 1896, su nombre de establecimiento de salud (localidad_eess) es:ZARUMILLA y su total de viviendas es: 7968
Codigo Unico (cod_renipress) es: 5502, su nombre de establecimiento de salud (localidad_eess) es:ATALAYA y su total de viviendas es: 6674
Codigo Unico (cod_renipress) es: 5467, su nombre de establecimiento de salud (localidad_eess) es:PANAILLO y su total de viviendas es: 300
Codigo Unico (cod_renipress) es: 5556, su nombre de establecimiento de salud (localidad_eess) es:9 DE OCTUBRE y su total de viviendas es: 5531
Codigo Unico (cod_renipress) es: 5560, su nombre de establecimiento de salud (localidad_eess) es:NUEVA MAGDALENA y su total de viviendas es: 11388
Codigo Unico (cod_renipress) es: 5562, su nombre de establecimiento de salud (localidad_eess) es:NUEVO BOLOGNESI y su total de viviendas es: 8247
Codigo Unico (cod_renipress) es: 5565, su nombre de establecimiento de salud (localidad_eess) es:NUEVO PARAISO y su total de viviendas es: 9396
Codigo Unico (cod_renipress) es: 5568, su nombre de establecimiento de salud (localidad_eess) es:DOS DE MAYO y su total de viviendas es: 7508
Codigo Unico (cod_renipress) es: 5576, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL REGIONAL DE PUCALLPA y su total de viviendas es: 9200
Codigo Unico (cod_renipress) es: 5426, su nombre de establecimiento de salud (localidad_eess) es:CAMPO VERDE y su total de viviendas es: 3087
Codigo Unico (cod_renipress) es: 5553, su nombre de establecimiento de salud (localidad_eess) es:MANANTAY y su total de viviendas es: 8692
Codigo Unico (cod_renipress) es: 5554, su nombre de establecimiento de salud (localidad_eess) es:7 DE JUNIO y su total de viviendas es: 5141
Codigo Unico (cod_renipress) es: 5563, su nombre de establecimiento de salud (localidad_eess) es:FRATERNIDAD y su total de viviendas es: 9396
